City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,concordia,-31.393,-58.0209,22.73,41,0,3.75,AR,1670300125
1,itacoatiara,-3.1431,-58.4442,22.78,90,87,1.02,BR,1670300125
2,bredasdorp,-34.5322,20.0403,13.39,75,73,1.14,ZA,1670300126
3,alekseyevsk,57.8406,108.3492,-11.25,94,100,4.89,RU,1670300127
4,waitati,-45.75,170.5667,11.56,70,97,3.94,NZ,1670300128
5,east london,-33.0153,27.9116,15.79,76,73,3.52,ZA,1670300128
6,madingou,-4.1536,13.55,22.43,96,100,0.73,CG,1670300129
7,ciparay,-7.4249,108.4742,29.45,74,92,1.57,ID,1670300129
8,vangaindrano,-23.35,47.6,24.72,79,74,1.54,MG,1670300130
9,kapaa,22.0752,-159.319,24.18,91,100,4.63,US,1670299974
10,leningradskiy,69.3833,178.4167,-21.88,88,90,2.47,RU,1670300131
11,moose factory,51.2585,-80.6094,-20.01,77,100,4.63,CA,1670300012
12,ushuaia,-54.8,-68.3,3.81,75,0,3.09,AR,1670300131
13,gojra,31.1487,72.6866,18.84,25,0,1.69,PK,1670300132
14,mataura,-46.1927,168.8643,10.27,40,13,3.2,NZ,1670300132
15,lasa,46.6166,10.7002,-2.02,66,13,1.99,IT,1670300133
16,hasaki,35.7333,140.8333,8.45,86,100,8.32,JP,1670300041
17,butaritari,3.0707,172.7902,27.27,79,83,6.37,KI,1670299967
18,tiksi,71.6872,128.8694,-26.61,94,100,4.43,RU,1670300133
19,iqaluit,63.7506,-68.5145,-22.04,98,58,1.22,CA,1670300134
20,tuktoyaktuk,69.4541,-133.0374,-26.54,83,10,9.25,CA,1670300134
21,kimberley,-28.7323,24.7623,10.83,76,0,2.57,ZA,1670300135
22,tari,12.4086,4.4914,20.96,17,73,4.75,NG,1670300135
23,tartagal,-22.5164,-63.8013,27.58,29,70,1.98,AR,1670300136
24,agadir,30.4202,-9.5982,14.25,78,100,2.79,MA,1670300136
25,roald,62.5833,6.1333,4.86,87,40,7.72,NO,1670300136
26,san rafael,-34.6177,-68.3301,23.33,60,40,0.0,AR,1670300137
27,barrow,71.2906,-156.7887,-3.99,80,100,5.14,US,1670300138
28,rikitea,-23.1203,-134.9692,24.11,81,100,6.06,PF,1670300138
29,quepos,9.4236,-84.1652,23.59,84,91,1.14,CR,1670300139
30,nishihara,26.1842,127.7558,21.6,64,75,10.29,JP,1670300139
31,astana,51.1801,71.446,-29.03,69,20,2.0,KZ,1670300140
32,kavieng,-2.5744,150.7967,28.83,68,69,1.15,PG,1670299987
33,roblin,51.23,-101.3565,-26.54,98,100,1.9,CA,1670300140
34,punta arenas,-53.15,-70.9167,4.06,81,75,3.09,CL,1670300087
35,imbituba,-28.24,-48.6703,24.36,96,58,3.18,BR,1670300141
36,san roque,36.2107,-5.3842,16.46,82,100,3.6,ES,1670300141
37,tasiilaq,65.6145,-37.6368,-3.91,58,8,1.66,GL,1670300142
38,nanortalik,60.1432,-45.2371,2.65,79,100,7.33,GL,1670300013
39,georgetown,5.4112,100.3354,30.96,79,20,1.54,MY,1670300135
40,sonoita,31.85,-112.8333,17.4,68,0,1.36,MX,1670300143
41,pala,9.3642,14.9046,20.36,25,55,2.37,TD,1670300143
42,tuatapere,-46.1333,167.6833,12.89,54,34,3.53,NZ,1670300143
43,port elizabeth,-33.918,25.5701,16.29,85,100,1.34,ZA,1670300106
44,margate,51.3813,1.3862,7.61,84,98,3.13,GB,1670300144
45,geraldton,-28.7667,114.6,26.23,50,0,10.8,AU,1670300145
46,makakilo city,21.3469,-158.0858,25.18,71,75,3.09,US,1670300145
47,avarua,-21.2078,-159.775,24.03,88,20,2.57,CK,1670300146
48,kempsey,-31.0833,152.8333,24.97,65,36,3.13,AU,1670300146
49,nelson bay,-32.7167,152.15,22.28,69,45,4.92,AU,1670300146
50,vanimo,-2.6741,141.3028,26.91,83,100,2.1,PG,1670300147
51,kozluk,38.1938,41.4885,2.14,65,44,2.08,TR,1670300148
52,turukhansk,65.8167,87.9833,-6.02,95,100,5.66,RU,1670300148
53,tambacounda,13.7539,-13.7586,24.28,45,47,1.64,SN,1670300148
54,ribeira grande,38.5167,-28.7,15.99,85,100,8.05,PT,1670300149
55,amahai,-3.3333,128.9167,29.81,64,78,2.74,ID,1670300150
56,albany,42.6001,-73.9662,3.5,61,98,0.45,US,1670299908
57,saskylakh,71.9167,114.0833,-21.72,96,100,8.0,RU,1670300150
58,saint george,37.1041,-113.5841,12.19,74,100,1.54,US,1670300123
59,soyo,-6.1349,12.3689,25.87,86,100,3.0,AO,1670300151
60,mahebourg,-20.4081,57.7,26.81,73,40,6.69,MU,1670300004
61,new norfolk,-42.7826,147.0587,16.07,41,51,1.34,AU,1670300152
62,mar del plata,-38.0023,-57.5575,21.01,73,0,5.66,AR,1670299909
63,chicama,-7.8447,-79.1469,16.3,85,5,2.17,PE,1670300152
64,novo aripuana,-5.1206,-60.3797,22.72,98,100,0.84,BR,1670300153
65,oyama,36.3,139.8,8.1,86,100,1.64,JP,1670300153
66,koundara,12.4833,-13.3,22.6,81,96,0.68,GN,1670300154
67,port alfred,-33.5906,26.891,15.1,93,91,0.89,ZA,1670299972
68,magrath,49.4167,-112.8686,-11.36,72,100,8.23,CA,1670300155
69,san carlos de bariloche,-41.1456,-71.3082,9.39,88,65,4.04,AR,1670299902
70,laguna,38.421,-121.4238,11.16,86,0,2.57,US,1670300155
71,port moresby,-9.4431,147.1797,29.34,67,93,5.57,PG,1670300156
72,dikson,73.5069,80.5464,-6.02,97,100,5.33,RU,1670300156
73,constitucion,-35.3333,-72.4167,13.61,71,0,4.04,CL,1670299962
74,pombas,17.1503,-25.0201,17.88,70,50,3.7,CV,1670300157
75,kavaratti,10.5669,72.642,28.01,66,63,2.3,IN,1670300157
76,mauriti,-7.3892,-38.7744,22.34,82,40,1.36,BR,1670300118
77,vaini,-21.2,-175.2,26.09,89,75,3.6,TO,1670300158
78,nikolskoye,59.7035,30.7861,-7.06,88,100,3.97,RU,1670300159
79,pacific grove,36.6177,-121.9166,11.4,91,0,3.09,US,1670300159
80,severo-kurilsk,50.6789,156.125,-3.61,80,86,6.27,RU,1670300159
81,bluff,-46.6,168.3333,10.45,59,12,6.63,NZ,1670300160
82,castro,-24.7911,-50.0119,17.86,95,84,0.91,BR,1670299985
83,hilo,19.7297,-155.09,24.04,91,75,3.09,US,1670300161
84,gizo,-8.103,156.8419,28.32,75,100,3.9,SB,1670300021
85,hobart,-42.8794,147.3294,16.26,59,75,8.23,AU,1670299970
86,yar-sale,66.8333,70.8333,-16.5,97,35,3.59,RU,1670300162
87,san luis,-33.295,-66.3356,26.07,24,62,4.31,AR,1670299893
88,bhatkal,13.9667,74.5667,28.12,58,78,2.26,IN,1670300163
89,grindavik,63.8424,-22.4338,1.26,86,0,1.54,IS,1670300163
90,nalut,30.3333,10.85,15.32,27,8,2.83,LY,1670300164
91,ashibetsu,43.5097,142.1856,-0.55,74,6,4.79,JP,1670300164
92,ocampo,21.65,-101.5,11.48,32,2,1.66,MX,1670300165
93,palmas,-10.2128,-48.3603,24.93,94,75,1.54,BR,1670300165
94,ulaanbaatar,47.9077,106.8832,-22.93,70,2,0.0,MN,1670300166
95,noumea,-22.2763,166.4572,29.99,86,100,4.07,NC,1670299662
96,yellowknife,62.456,-114.3525,-35.25,66,17,3.58,CA,1670299967
97,namatanai,-3.6667,152.4333,29.1,70,88,4.46,PG,1670300167
98,sainte-anne-des-monts,49.124,-66.4924,3.93,56,94,7.2,CA,1670300167
99,saint-philippe,-21.3585,55.7679,25.77,81,98,4.83,RE,1670300168
100,isangel,-19.55,169.2667,33.06,66,72,1.54,VU,1670300168
101,richards bay,-28.783,32.0377,19.72,79,99,4.01,ZA,1670300100
102,cape town,-33.9258,18.4232,19.1,71,19,2.68,ZA,1670300064
103,cherskiy,68.75,161.3,-22.04,91,100,2.17,RU,1670300169
104,xingcheng,40.6167,120.7167,1.51,21,0,7.19,CN,1670300170
105,busselton,-33.65,115.3333,23.19,37,0,4.15,AU,1670300170
106,aklavik,68.2191,-135.0107,-25.35,86,84,8.05,CA,1670300171
107,pisco,-13.7,-76.2167,18.34,82,0,1.54,PE,1670300172
108,maputo,-25.9653,32.5892,21.82,83,75,7.2,MZ,1670300172
109,dakar,14.6937,-17.4441,23.49,71,30,6.64,SN,1670300173
110,marsh harbour,26.5412,-77.0636,23.44,71,37,3.55,BS,1670300173
111,lewisporte,49.2499,-55.0482,-0.16,96,36,0.33,CA,1670300174
112,luganville,-15.5333,167.1667,29.81,59,81,3.16,VU,1670300174
113,shalinskoye,55.7228,93.7594,-14.9,75,100,5.57,RU,1670300175
114,port lincoln,-34.7333,135.8667,19.39,56,97,3.62,AU,1670300135
115,skibbereen,51.55,-9.2667,7.84,81,100,8.38,IE,1670300078
116,yabrud,33.9674,36.6574,4.83,82,5,0.94,SY,1670300176
117,lebu,-37.6167,-73.65,13.7,91,10,1.17,CL,1670300176
118,kloulklubed,7.0419,134.2556,28.28,75,100,6.57,PW,1670300177
119,palmer,42.1584,-72.3287,3.64,89,75,0.0,US,1670300178
120,chara,56.9064,118.2631,-15.9,75,99,2.3,RU,1670300178
121,taybad,34.74,60.7756,-1.8,71,16,1.85,IR,1670300178
122,acapulco,16.8634,-99.8901,25.9,89,0,1.03,MX,1670299967
123,arraial do cabo,-22.9661,-42.0278,23.13,90,100,10.05,BR,1670300179
124,boguchany,58.3814,97.4531,-13.43,94,100,5.37,RU,1670300180
125,pak thong chai,14.7226,102.0251,26.75,72,100,3.68,TH,1670300180
126,nha trang,12.25,109.1833,28.0,87,96,5.63,VN,1670300181
127,the valley,18.217,-63.0578,26.17,69,18,7.35,AI,1670299964
128,carnarvon,-24.8667,113.6333,23.67,62,20,7.67,AU,1670300181
129,bilma,18.6853,12.9164,20.17,23,58,2.92,NE,1670300182
130,vila franca do campo,37.7167,-25.4333,17.23,77,71,3.75,PT,1670300006
131,havoysund,70.9963,24.6622,3.13,73,100,10.41,NO,1670300183
132,santa rosa,14.3122,121.1114,31.17,70,87,5.81,PH,1670300183
133,kudahuvadhoo,2.6708,72.8944,26.8,77,86,3.33,MV,1670300184
134,boundiali,9.5217,-6.4869,22.8,48,53,0.99,CI,1670300169
135,narimanov,46.6927,47.8498,-12.05,61,3,3.18,RU,1670300184
136,longyearbyen,78.2186,15.6401,-15.09,56,40,5.14,SJ,1670299985
137,yulara,-25.2406,130.9889,40.92,8,27,7.88,AU,1670300185
138,ilulissat,69.2167,-51.1,3.01,44,20,10.29,GL,1670300011
139,kasongo-lunda,-6.4667,16.8167,19.96,97,95,0.19,CD,1670300186
140,provideniya,64.3833,-173.3,-0.91,80,100,10.0,RU,1670300187
141,vigrestad,58.5667,5.7,2.55,82,100,5.97,NO,1670300187
142,narsaq,60.9167,-46.05,6.12,75,99,4.65,GL,1670300187
143,yumen,40.2833,97.2,-6.6,79,100,0.89,CN,1670300188
144,hermanus,-34.4187,19.2345,12.67,71,30,2.07,ZA,1670300189
145,mae ramat,16.984,98.5166,30.18,56,20,2.22,TH,1670300189
146,alexandria,31.2156,29.9553,18.86,62,100,3.84,EG,1670300189
147,bambous virieux,-20.3428,57.7575,26.79,73,40,6.69,MU,1670300190
148,cabo san lucas,22.8909,-109.9124,25.84,73,67,4.68,MX,1670300000
149,kruisfontein,-34.0033,24.7314,13.82,73,100,2.3,ZA,1670300190
150,songea,-10.6833,35.65,18.68,63,71,1.84,TZ,1670300191
151,yokadouma,3.5167,15.05,20.27,87,84,0.19,CM,1670300191
152,torbay,47.6666,-52.7314,4.31,96,100,2.57,CA,1670300192
153,mattru,7.6244,-11.8332,23.14,96,34,0.5,SL,1670300192
154,guider,9.9342,13.9486,22.65,20,22,2.53,CM,1670300193
155,namibe,-15.1961,12.1522,19.92,81,75,1.86,AO,1670300193
156,bhachau,23.2833,70.35,23.57,32,0,5.85,IN,1670300193
157,shelburne,44.0787,-80.2041,3.25,60,100,4.01,CA,1670300194
158,upernavik,72.7868,-56.1549,-2.58,63,80,3.04,GL,1670300194
159,san cristobal,7.7669,-72.225,19.1,98,39,1.55,VE,1670300195
160,sao joao da barra,-21.6403,-41.0511,23.26,85,99,9.36,BR,1670300196
161,chuy,-33.6971,-53.4616,16.95,94,0,2.46,UY,1670300196
162,jardim,-21.4803,-56.1381,22.28,96,100,1.43,BR,1670300196
163,zhigansk,66.7697,123.3711,-35.34,100,94,2.62,RU,1670300092
164,grand gaube,-20.0064,57.6608,26.88,68,53,3.58,MU,1670300197
165,olavarria,-36.8927,-60.3225,24.78,27,22,5.99,AR,1670300198
166,lahat,-3.8,103.5333,25.23,89,99,0.16,ID,1670300198
167,mayo,38.8876,-76.5119,4.99,93,20,1.54,US,1670300198
168,strezhevoy,60.7333,77.5889,-13.76,96,100,3.48,RU,1670300199
169,bridlington,54.0831,-0.1919,3.62,64,100,5.14,GB,1670300199
170,lavrentiya,65.5833,-171.0,-1.35,97,100,14.61,RU,1670300200
171,juneau,58.3019,-134.4197,2.34,94,100,3.6,US,1670300055
172,sao filipe,14.8961,-24.4956,22.36,67,24,1.63,CV,1670300200
173,alice springs,-23.7,133.8833,39.75,7,2,6.69,AU,1670300055
174,kodiak,57.79,-152.4072,-0.27,93,0,1.54,US,1670300201
175,jamestown,42.097,-79.2353,6.77,42,100,5.14,US,1670300017
176,vardo,70.3705,31.1107,-1.01,86,40,8.75,NO,1670300201
177,aanekoski,62.6946,25.818,-2.4,12,100,4.74,FI,1670300202
178,tongliao,43.6125,122.2653,-4.6,28,19,7.67,CN,1670300202
179,amga,60.8953,131.9608,-24.45,96,100,0.85,RU,1670300203
180,goundam,16.4145,-3.6708,26.62,17,99,3.72,ML,1670300203
181,naqadeh,36.9553,45.388,1.33,78,71,0.66,IR,1670300204
182,bethel,41.3712,-73.414,4.41,82,20,0.0,US,1670299963
183,kirakira,-10.4544,161.9205,28.83,74,100,2.85,SB,1670300204
184,esmeraldas,-19.7625,-44.3139,19.48,91,100,1.86,BR,1670300013
185,nantucket,41.2835,-70.0995,8.41,81,0,4.63,US,1670300205
186,kaitangata,-46.2817,169.8464,13.09,54,22,6.1,NZ,1670300206
187,naron,43.5167,-8.1528,12.8,79,95,1.58,ES,1670300206
188,bosaso,11.2842,49.1816,23.62,70,35,1.29,SO,1670300207
189,fortuna,40.5982,-124.1573,6.31,95,100,0.0,US,1670299973
190,riyadh,24.6877,46.7219,19.08,44,4,4.22,SA,1670300154
191,mount gambier,-37.8333,140.7667,20.23,41,97,3.46,AU,1670300207
192,ormara,25.2088,64.6357,23.37,44,0,3.65,PK,1670300208
193,jeremie,18.65,-74.1167,24.89,78,37,5.96,HT,1670300208
194,ahipara,-35.1667,173.1667,17.14,91,100,3.13,NZ,1670300209
195,nome,64.5011,-165.4064,-0.96,93,100,13.38,US,1670300026
196,general pico,-35.6566,-63.7568,25.32,36,16,6.11,AR,1670300019
197,almeirim,-1.5233,-52.5817,22.32,94,98,1.26,BR,1670300210
198,maneadero,31.7167,-116.5667,13.94,78,40,2.24,MX,1670300210
199,norman wells,65.282,-126.8329,-27.98,76,20,7.2,CA,1670300211
200,daru,-9.0763,143.2092,30.07,61,78,5.04,PG,1670300211
201,faanui,-16.4833,-151.75,26.83,72,21,7.39,PF,1670300212
202,puerto ayora,-0.7393,-90.3518,20.86,92,24,2.68,EC,1670300212
203,hatillo,18.4863,-66.8254,27.4,80,10,2.68,PR,1670300212
204,kang,-23.6752,22.7876,19.85,16,38,1.75,BW,1670300213
205,hanyang,32.1371,105.5126,8.17,61,85,0.71,CN,1670300214
206,polewali,-3.4324,119.3435,30.49,63,100,2.13,ID,1670300214
207,novyy urgal,51.0736,132.5642,-15.03,78,100,2.81,RU,1670300214
208,chokurdakh,70.6333,147.9167,-40.75,100,43,1.04,RU,1670300215
209,temerloh,3.4483,102.4176,30.55,80,86,0.8,MY,1670300215
210,tilichiki,60.4667,166.1,-14.52,93,80,3.82,RU,1670300216
211,buzdyak,54.5833,54.55,-23.89,100,100,0.69,RU,1670300216
212,rio claro,-22.4114,-47.5614,20.1,91,100,2.92,BR,1670300217
213,kalmunai,7.4167,81.8167,26.79,77,100,4.76,LK,1670300217
214,takaka,-40.85,172.8,20.31,52,63,2.61,NZ,1670300218
215,guiren,33.6697,118.1889,7.64,36,50,2.1,CN,1670300218
216,sibolga,1.7427,98.7792,29.11,64,79,1.9,ID,1670300219
217,waingapu,-9.6567,120.2641,30.8,57,100,2.97,ID,1670300219
218,bathsheba,13.2167,-59.5167,22.81,95,20,3.09,BB,1670300219
219,bazaliya,49.7127,26.4733,-2.4,90,100,5.99,UA,1670300220
220,port hardy,50.6996,-127.4199,3.5,84,100,2.01,CA,1670300029
221,khatanga,71.9667,102.5,-22.27,90,100,6.25,RU,1670300220
222,basoko,1.2391,23.616,21.62,96,100,1.25,CD,1670300221
223,atuona,-9.8,-139.0333,25.47,74,48,7.15,PF,1670300118
224,matara,5.9485,80.5353,27.4,73,100,1.7,LK,1670300222
225,atambua,-9.1061,124.8925,30.18,52,18,2.23,ID,1670300222
226,yei,4.095,30.6779,19.25,81,77,1.12,SS,1670300223
227,sao gabriel da cachoeira,-0.1303,-67.0892,22.67,97,100,0.94,BR,1670300223
228,ostrovnoy,68.0531,39.5131,-3.08,90,100,9.72,RU,1670300224
229,port blair,11.6667,92.75,28.02,83,75,4.63,IN,1670300224
230,bay roberts,47.5999,-53.2648,4.73,97,100,4.02,CA,1670300225
231,vostok,46.4856,135.8833,-12.49,77,85,4.42,RU,1670300226
232,bengkulu,-3.8004,102.2655,27.93,70,100,1.94,ID,1670300226
233,klaksvik,62.2266,-6.589,3.51,62,94,11.23,FO,1670300227
234,sorland,67.667,12.6934,0.92,80,100,15.11,NO,1670300227
235,vila velha,-20.3297,-40.2925,22.97,93,20,2.57,BR,1670300228
236,pedasi,7.5333,-80.0333,24.82,83,79,3.42,PA,1670300228
237,prince rupert,54.3161,-130.3201,1.83,85,100,7.72,CA,1670300229
238,simao,22.7886,100.9748,20.98,57,21,1.57,CN,1670300230
239,mildura,-34.2,142.15,24.48,30,94,2.82,AU,1670300231
240,xining,36.6167,101.7667,-0.51,38,85,0.74,CN,1670300231
241,bacolod,10.6667,122.95,30.02,65,24,5.14,PH,1670300232
242,lokosovo,61.1333,74.8167,-18.94,98,99,2.85,RU,1670300232
243,rosarito,32.3333,-117.0333,13.95,66,99,2.89,MX,1670300233
244,turayf,31.6725,38.6637,8.14,100,82,0.0,SA,1670300233
245,meulaboh,4.1363,96.1285,26.01,84,98,1.97,ID,1670300053
246,walvis bay,-22.9575,14.5053,13.94,94,100,2.57,NA,1670300234
247,jalu,29.0331,21.5482,15.85,39,26,3.47,LY,1670300234
248,qaanaaq,77.484,-69.3632,-1.88,74,100,5.8,GL,1670300235
249,plouzane,48.3833,-4.6167,3.18,93,21,4.12,FR,1670300217
250,pochutla,15.7432,-96.4661,23.23,68,0,1.49,MX,1670300030
251,mubende,0.5606,31.39,14.73,97,100,0.79,UG,1670300236
252,biryusinsk,55.9634,97.8235,-13.23,79,97,6.64,RU,1670300237
253,sile,41.1754,29.6133,12.54,71,100,2.24,TR,1670300237
254,esperance,-33.8667,121.9,18.07,69,83,8.0,AU,1670300238
255,santa fe,-31.6333,-60.7,27.79,56,0,1.79,AR,1670300223
256,labytnangi,66.6572,66.4183,-16.63,94,91,2.13,RU,1670300239
257,monrovia,6.3005,-10.7969,25.08,86,98,0.89,LR,1670300239
258,souillac,-20.5167,57.5167,26.21,73,40,6.69,MU,1670300240
259,college,64.8569,-147.8028,-4.0,90,100,0.0,US,1670300240
260,matagami,49.7502,-77.6328,-8.94,92,100,4.12,CA,1670300241
261,ugoofaaru,5.6667,73.0,26.93,77,100,4.22,MV,1670300242
262,gazli,40.1333,63.45,-5.85,48,5,1.18,UZ,1670300242
263,abha,18.2164,42.5053,8.9,81,0,0.0,SA,1670300243
264,victoria,22.2855,114.1577,18.91,71,96,4.92,HK,1670300244
265,brae,60.3964,-1.353,5.28,63,99,11.03,GB,1670300244
266,lorengau,-2.0226,147.2712,26.84,83,100,5.42,PG,1670300245
267,arman,59.7,150.1667,-25.11,85,12,3.65,RU,1670300245
268,christchurch,-43.5333,172.6333,16.08,65,75,9.26,NZ,1670300213
269,oranjemund,-28.55,16.4333,14.41,91,37,4.62,NA,1670300246
270,nemuro,43.3236,145.575,1.36,51,0,4.84,JP,1670299961
271,yuxia,34.0615,108.6291,5.34,38,64,2.51,CN,1670300247
272,saint anthony,45.0205,-93.218,-5.75,66,0,3.6,US,1670300050
273,mabaruma,8.2,-59.7833,21.93,97,76,0.42,GY,1670300247
274,beloha,-25.1667,45.05,27.96,55,4,3.58,MG,1670300248
275,velsk,61.0701,42.0983,-10.14,94,100,3.09,RU,1670300248
276,san patricio,28.017,-97.5169,21.58,88,64,5.25,US,1670300249
277,tura,25.5198,90.2201,23.06,55,0,0.17,IN,1670300249
278,dunedin,-45.8742,170.5036,11.0,73,87,2.24,NZ,1670300250
279,katsuura,35.1333,140.3,8.89,89,100,7.26,JP,1670300250
280,mount isa,-20.7333,139.5,37.87,14,0,2.06,AU,1670300250
281,bonavista,48.6499,-53.1147,2.42,88,98,4.66,CA,1670300251
282,lazaro cardenas,17.9583,-102.2,24.58,87,2,1.12,MX,1670300251
283,rodrigues alves,-7.738,-72.6509,23.32,82,28,1.12,BR,1670300252
284,chulym,55.0997,80.9572,-20.51,98,90,2.48,RU,1670300252
285,havre,49.5833,0.3333,-0.13,93,75,1.03,FR,1670300253
286,hithadhoo,-0.6,73.0833,27.48,73,100,4.44,MV,1670300253
287,ixtapa,20.7,-105.2,24.57,88,75,0.0,MX,1670300253
288,lompoc,34.6391,-120.4579,10.99,94,20,0.45,US,1670300254
289,saint-pierre,-21.3393,55.4781,25.82,73,75,7.2,RE,1670300254
290,nueva italia,-25.6167,-57.5,26.57,65,41,1.34,PY,1670300255
